signal_rank,primary_blocker,facility_id,unit_id,service_line,flagged_cases,recoverable_bed_hours,median_priority_score,mean_confidence,signal_family,actionability_score
1,radiology MRI access delay,FAC_000,orthopedics,orthopedics,49,1459.84,51.6,0.84,diagnostics_access,832.96
2,home care confirmation wait,FAC_000,acute_medicine,medicine,62,1179.8700000000001,35.485,0.86,alc_community_capacity,809.31
3,transport delay,FAC_000,acute_medicine,medicine,58,1146.06,31.115,0.78,transport_discharge_logistics,770.94
4,radiology CT turnaround delay,FAC_000,acute_medicine,medicine,52,956.51,34.85,0.8200000000000001,diagnostics_access,670.25
5,unattributed operational delay,FAC_000,acute_medicine,medicine,48,1036.91,33.83,0.45,unattributed,667.48
6,radiology MRI access delay,FAC_000,transitional_care,geriatrics,34,1214.03,59.75,0.84,diagnostics_access,658.97
7,blood testing turnaround delay,FAC_000,acute_medicine,medicine,49,857.51,38.76,0.79,diagnostics_access,618.04
8,radiology CT turnaround delay,FAC_000,respiratory,respiratory,34,1078.22,50.900000000000006,0.82,diagnostics_access,608.86
9,unattributed operational delay,FAC_000,surgical,surgery,44,929.08,35.879999999999995,0.45,unattributed,606.25
10,transport delay,FAC_000,respiratory,respiratory,40,755.93,36.045,0.78,transport_discharge_logistics,527.63
11,unattributed operational delay,FAC_000,respiratory,respiratory,40,773.89,30.875,0.45,unattributed,526.68
12,home care confirmation wait,FAC_000,surgical,surgery,37,770.1,36.36,0.86,alc_community_capacity,516.1
13,home care confirmation wait,FAC_000,respiratory,respiratory,45,620.9300000000001,33.76,0.8600000000000001,alc_community_capacity,511.25
14,blood testing turnaround delay,FAC_000,surgical,surgery,30,724.65,32.629999999999995,0.7900000000000001,diagnostics_access,456.0
15,home care confirmation wait,FAC_000,transitional_care,geriatrics,39,553.2,34.56,0.86,alc_community_capacity,451.74
16,unattributed operational delay,FAC_000,transitional_care,geriatrics,37,600.7900000000001,31.96,0.45000000000000007,unattributed,448.37
17,radiology MRI access delay,FAC_000,respiratory,respiratory,18,834.89,74.74,0.84,diagnostics_access,434.02
18,home care confirmation wait,FAC_000,cardiac,cardiology,30,542.73,26.95,0.86,alc_community_capacity,392.17
19,transport delay,FAC_000,transitional_care,geriatrics,28,561.76,33.58,0.78,transport_discharge_logistics,387.05
20,radiology CT turnaround delay,FAC_000,surgical,surgery,28,494.21999999999997,40.879999999999995,0.82,diagnostics_access,365.96
21,radiology MRI access delay,FAC_000,acute_medicine,medicine,20,604.27,52.43000000000001,0.8400000000000001,diagnostics_access,359.72
22,ECG availability delay,FAC_000,cardiac,cardiology,26,491.58,33.65,0.78,diagnostics_access,350.51
23,diagnostic sign-off stall,FAC_000,acute_medicine,medicine,28,400.55,34.405,0.72,diagnostics_access,329.75
24,diagnostic sign-off stall,FAC_000,respiratory,respiratory,23,464.84,36.99,0.72,diagnostics_access,322.9
